PEMETAAN NAMA ASET
File kredit asli dipertahankan tanpa mengubah atribusi/lisensi. Gunakan daftar ini untuk mencocokkan nama file pada kredit dengan nama baru.

assets/KREDIT-SHELL.txt -> demo-katalog-KREDIT-SHELL.txt
assets/dm-sans-400-latin.woff2 -> demo-katalog-dm-sans-400-latin.woff2
assets/dm-sans-500-latin.woff2 -> demo-katalog-dm-sans-500-latin.woff2
assets/dm-sans-700-latin.woff2 -> demo-katalog-dm-sans-700-latin.woff2
assets/dm-sans-OFL.txt -> demo-katalog-dm-sans-OFL.txt
assets/favicon.svg -> demo-katalog-favicon.svg
assets/interior.webp -> demo-katalog-interior.webp
assets/konsultan.webp -> demo-katalog-konsultan.webp
assets/kredit-aset.txt -> demo-katalog-kredit-aset.txt
assets/pengadaan.jpg -> demo-katalog-pengadaan.jpg
assets/teknologi.jpg -> demo-katalog-teknologi.jpg
dev/cv-multi-usaha-mandiri-interior/assets/cormorant-garamond-500-latin.woff2 -> demo-interior-cormorant-garamond-500-latin.woff2
dev/cv-multi-usaha-mandiri-interior/assets/cormorant-garamond-OFL.txt -> demo-interior-cormorant-garamond-OFL.txt
dev/cv-multi-usaha-mandiri-interior/assets/dm-sans-400-latin.woff2 -> demo-interior-dm-sans-400-latin.woff2
dev/cv-multi-usaha-mandiri-interior/assets/dm-sans-500-latin.woff2 -> demo-interior-dm-sans-500-latin.woff2
dev/cv-multi-usaha-mandiri-interior/assets/dm-sans-700-latin.woff2 -> demo-interior-dm-sans-700-latin.woff2
dev/cv-multi-usaha-mandiri-interior/assets/dm-sans-OFL.txt -> demo-interior-dm-sans-OFL.txt
dev/cv-multi-usaha-mandiri-interior/assets/favicon.svg -> demo-interior-favicon.svg
dev/cv-multi-usaha-mandiri-interior/assets/kredit-aset.txt -> demo-interior-kredit-aset.txt
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-detail-640.webp -> demo-interior-mum-interior-detail-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-detail.webp -> demo-interior-mum-interior-detail.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-home-640.webp -> demo-interior-mum-interior-home-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-home.webp -> demo-interior-mum-interior-home.webp
